                    List of relations
    Schema    |       Name        | Type  |    Owner     
--------------+-------------------+-------+--------------
 sailors      | boats             | table | spr2022bdb12
 sailors      | reserves          | table | spr2022bdb12
 sailors      | sailors           | table | spr2022bdb12
 spr2022bdb12 | company           | table | spr2022bdb12
 spr2022bdb12 | film              | table | spr2022bdb12
 spr2022bdb12 | film_company      | table | spr2022bdb12
 spr2022bdb12 | film_genre        | table | spr2022bdb12
 spr2022bdb12 | film_persons      | table | spr2022bdb12
 spr2022bdb12 | genre             | table | spr2022bdb12
 spr2022bdb12 | persons           | table | spr2022bdb12
 spr2022bdb12 | rating            | table | spr2022bdb12
 spy          | affiliation       | table | spr2022bdb12
 spy          | affiliationrel    | table | spr2022bdb12
 spy          | agent             | table | spr2022bdb12
 spy          | language          | table | spr2022bdb12
 spy          | languagerel       | table | spr2022bdb12
 spy          | mission           | table | spr2022bdb12
 spy          | securityclearance | table | spr2022bdb12
 spy          | skill             | table | spr2022bdb12
 spy          | skillrel          | table | spr2022bdb12
 spy          | team              | table | spr2022bdb12
 spy          | teamrel           | table | spr2022bdb12
 store        | pricelist         | table | spr2022bdb12
(23 rows)

  id  |                             company                             
------+-----------------------------------------------------------------
    1 | Warner Bros.
    2 | Columbia Pictures
    3 | Lucasfilm
    4 | Paramount Pictures
    5 | Orion Pictures
    6 | Universal Pictures
    7 | Chartoff-Winkler Productions
    8 | Dovemead Films
    9 | United Artists
   10 | The Malpaso Company
   11 | C.A.T. Films
   12 | Filmways Pictures
   13 | Rastar Pictures
   14 | Metro-Goldwyn-Mayer (MGM)
   15 | IPC Films
   16 | AVCO Embassy Pictures
   17 | Lorimar Film Entertainment
   18 | Partisan Productions
   19 | Bryna Productions
   20 | Stephen Friedman/Kings Road Productions
   21 | ITC Films
   22 | Twentieth Century Fox
   23 | Guardian Trust Company
   24 | Cattle Annie Productions
   25 | Rastar Films
   26 | PolyGram Filmed Entertainment
   27 | Camp Hill
   28 | EMI Films
   29 | Walt Disney Productions
   30 | The South Australian Film Corporation
   31 | Melvin Simon Productions
   32 | The Jerry Gross Organization
   33 | Falcon International Productions
   34 | Jack Rollins & Charles H. Joffe Productions
   35 | Opera Film Produzione
   36 | Tri Star Productions
   37 | International Cinema
   38 | Mulberry Square Productions
   39 | American Cinema Productions
   40 | Sunn Classic Pictures
   41 | Major Studio Partners
   42 | Brooksfilms
   43 | Mosfilm
   44 | Braun Entertainment Group
   45 | Kings Road Entertainment
   46 | Lee Mendelson Film Productions
   47 | Alive Enterprises
   48 | Diversity Music
   49 | Santa Fe International
   50 | Borough Park Productions
   51 | Mike Lobell Productions
   52 | Time Life Films
   53 | Les Films Paul Grimault
   54 | Herb Jaffe
   55 | Da.Ma. Cinematografica
   56 | Chuck Barris Productions
   57 | Broadway Productions
   58 | F.F. Associates
   59 | East Asia Film Company
   60 | The Ladd Company
   61 | Polygram Pictures
   62 | Renaissance Pictures
   63 | Astral Bellevue Pathé
   64 | Charles H. Schneer Productions
   65 | Cinema '84
   66 | Kennedy Miller Productions
   67 | Bavaria Film
   68 | Gaumont
   69 | Golden Harvest Company
   70 | Mann/Caan Productions
   71 | HandMade Films
   72 | Georgetown Productions Inc.
   73 | Canadian Film Development Corporation (CFDC)
   74 | Eon Productions
   75 | Dino De Laurentiis Company
   76 | Barclays Mercantile Industrial Finance
   77 | Walt Disney Animation Studios
   78 | Enigma Productions
   79 | Saga Productions Inc.
   80 | Estudios Churubusco Azteca S.A.
   81 | Aspen Productions (I)
   82 | Embassy Pictures
   83 | Gurian Entertainment
   84 | International Cinema Corporation (ICC)
   85 | Barry & Enright Productions
   86 | CIP Filmproduktion GmbH
   87 | R&R Films
   88 | Cinema Group Ventures
   89 | Artista Management
   90 | Fulvia Film
   91 | Zoetrope Studios
   92 | Juniper Films
   93 | Henson Associates (HA)
   94 | C & C Brown Production
   95 | Deliverance Productions
   96 | Limelight Productions (II)
   97 | Allen Smithee Classic Films
   98 | Les Films Galaxie
   99 | Morison Film Group
  100 | Innovisions
  101 | DeHaven/Shapiro Productions
  102 | Lija Productions
  103 | Viacom Enterprises
  104 | Merchant Ivory Productions
  105 | Baughn/Freed Productions
  106 | Bakshi Productions
  107 | Eaves Movie Ranch
  108 | Lorimar Productions
  109 | Adams Apple Film Company
  110 | Jaquet
  111 | Heron Productions
  112 | CBS Theatrical Films
  113 | One Way Productions
